id,hip,bayer,flam,con,proper,ra,dec,mag,full_letter,const_genitive,greek_ascii
1430038,70469,,,Lib,,14.41350734,-24.80631279,5.34,#N/A,Librae,#N/A
1542159,76866,Chi,20,Ser,,15.69650458,12.8475302,5.34,Chi,Serpentis,χ 
1659726,82587,,53,Her,,16.88279387,31.70167563,5.34,#N/A,Herculis,#N/A
2043014,96288,,,Cyg,,19.57812757,42.41250848,5.34,#N/A,Cygni,#N/A
2249138,103127,,,Mic,,20.8944961,-39.80986309,5.34,#N/A,Microscopii,#N/A
2357366,107788,,13,Peg,,21.835749,17.285851,5.34,#N/A,Pegasi,#N/A
2396897,109654,,,Peg,,22.21328438,34.60458821,5.34,#N/A,Pegasi,#N/A
2403852,110000,,42,Aqr,,22.28001235,-12.83143396,5.34,#N/A,Aquarii,#N/A
2468141,113327,,,Lac,,22.95125079,48.68406511,5.34,#N/A,Lacertae,#N/A
65252,3951,,,Cas,,0.84544801,64.24755193,5.35,#N/A,Cassiopeiae,#N/A
71927,4371,Phi-3,22,Cet,,0.93374704,-11.26652086,5.35,Phi,Ceti,φ 
108762,6706,Rho,93,Psc,,1.43757335,19.17234281,5.35,Rho,Piscium,ρ
345849,22157,,,Ori,,4.76715016,11.70558946,5.35,#N/A,Orionis,#N/A
488924,28946,,40,Aur,,6.10974917,38.48264248,5.35,#N/A,Aurigae,#N/A
497100,29246,,37,Cam,,6.16639294,58.93569418,5.35,#N/A,Camelopardalis,#N/A
705932,35957,,,CMa,,7.41218173,-31.80890234,5.35,#N/A,Canis_Majoris,#N/A
721392,36439,,22,Lyn,,7.49887655,49.6724587,5.35,#N/A,Lyncis,#N/A
906032,42604,,34,Lyn,,8.68363056,45.83401209,5.35,#N/A,Lyncis,#N/A
1000903,46811,,,Vel,,9.53869037,-40.64933164,5.35,#N/A,Velorum,#N/A
1370671,66936,,84,Vir,,13.71769776,3.53790026,5.35,#N/A,Virginis,#N/A
1510118,75119,,6,Ser,,15.35055461,0.7153338,5.35,#N/A,Serpentis,#N/A
1562969,77907,,2,Her,,15.91051401,43.13856536,5.35,#N/A,Herculis,#N/A
1584097,79050,,,Sco,,16.13544055,-26.32667695,5.35,#N/A,Scorpii,#N/A
1620705,80782,,,Nor,,16.49509085,-46.24323255,5.35,#N/A,Normae,#N/A
1663983,82802,,54,Her,,16.92282438,18.43321077,5.35,#N/A,Herculis,#N/A
1742625,86182,,82,Her,,17.61045936,48.58563313,5.35,#N/A,Herculis,#N/A
1942484,92953,,,CrA,,18.93804218,-42.71067127,5.35,#N/A,Coronae_Australis,#N/A
1984826,94385,,20,Aql,,19.21130853,-7.93951799,5.35,#N/A,Aquilae,#N/A
2409578,110273,Rho,46,Aqr,,22.33664362,-7.821101,5.35,Rho,Aquarii,ρ
2502395,115355,,64,Peg,,23.36525919,31.81245495,5.35,#N/A,Pegasi,#N/A
2524379,116709,,18,And,,23.6523142,50.47172762,5.35,#N/A,Andromedae,#N/A
52006,3138,,55,Psc,,0.66543703,21.43850357,5.36,#N/A,Piscium,#N/A
60142,3632,,57,Psc,,0.7758218,15.47550028,5.36,#N/A,Piscium,#N/A
86068,5268,Iot,,Tuc,,1.12185078,-61.7752927,5.36,Iota,Tucanae,ι 
182712,11258,Lam,,Hor,,2.41497516,-60.31194697,5.36,Lambda,Horologii,λ 
191827,11791,,75,Cet,,2.53595085,-1.03489431,5.36,#N/A,Ceti,#N/A
296370,18993,,,Tau,,4.06940953,2.82694308,5.36,#N/A,Tauri,#N/A
338604,21730,,2,Cam,,4.666126,53.473021,5.36,#N/A,Camelopardalis,#N/A
422231,26063,,,Ori,,5.55873552,-1.15607415,5.36,#N/A,Orionis,#N/A
455791,27658,,55,Ori,,5.8561066,-7.5180025,5.36,#N/A,Orionis,#N/A
504034,29490,,36,Cam,,6.21418345,65.71842257,5.36,#N/A,Camelopardalis,#N/A
518758,29996,,,Mon,,6.31405074,-9.39001814,5.36,#N/A,Monocerotis,#N/A
673938,34987,,,CMi,,7.23890623,3.11141805,5.36,#N/A,Canis_Minoris,#N/A
677209,35083,,,CMa,,7.25585286,-30.68644312,5.36,#N/A,Canis_Majoris,#N/A
767943,37853,,,Pup,,7.75971817,-34.17244838,5.36,#N/A,Puppis,#N/A
799215,38846,,,Pup,,7.94938904,-43.50040488,5.36,#N/A,Puppis,#N/A
837550,40107,,,Hya,,8.19250111,-7.77253689,5.36,#N/A,Hydrae,#N/A
970591,45410,Pi-2,82,Cnc,,9.25384796,14.94150911,5.36,#N/A,Cancri,#N/A
1020584,47723,Psi,16,Leo,,9.72886248,14.021692,5.36,Psi,Leonis,ψ 
1121462,52405,,,Car,,10.71126805,-59.21576017,5.36,#N/A,Carinae,#N/A
1126491,52638,,42,LMi,,10.76441534,30.68231211,5.36,#N/A,Leonis_Minoris,#N/A
1233544,58510,,7,Vir,,11.99914241,3.65519708,5.36,#N/A,Virginis,#N/A
1342366,65301,,63,Vir,,13.38364265,-17.73527571,5.36,#N/A,Virginis,#N/A
1459242,72131,,,Cir,,14.75481515,-62.87564935,5.36,#N/A,Circini,#N/A
1515602,75439,Ups,,Lup,,15.41250208,-39.71025508,5.36,Upsilon,Lupi,υ 
1537599,76628,,41,Lib,,15.64848914,-19.30189584,5.36,#N/A,Librae,#N/A
1709327,84821,,,Her,,17.33606635,25.53760929,5.36,#N/A,Herculis,#N/A
1841385,89605,,,Tel,,[phone],-[phone],5.36,#N/A,Telescopii,#N/A
1943486,92989,,,CrA,,18.94458215,-37.34324617,5.36,#N/A,Coronae_Australis,#N/A
2235330,102599,,,Dra,,20.79262696,80.55226046,5.36,#N/A,Draconis,#N/A
2406309,110109,,,Gru,,22.30433667,-53.62707393,5.36,#N/A,Gruis,#N/A
2527526,116889,,103,Aqr,,23.6929136,-18.02708,5.36,#N/A,Aquarii,#N/A
133174,8230,,,Cet,,1.76646113,-5.73329794,5.37,#N/A,Ceti,#N/A
369314,23482,Eta-1,,Pic,,5.04685732,-49.15140577,5.37,Eta,Pictoris,η 
425884,26248,,121,Tau,,5.59086896,24.03959138,5.37,#N/A,Tauri,#N/A
489088,28949,,,Mon,,6.11076031,-4.19383698,5.37,#N/A,Monocerotis,#N/A
510828,29730,,40,Cam,,6.26126167,59.99897342,5.37,#N/A,Camelopardalis,#N/A
534926,30565,Pi-2,,Dor,,6.42461897,-69.69030199,5.37,#N/A,Doradus,#N/A
702153,35848,,,CMa,,7.39138717,-27.83429781,5.37,#N/A,Canis_Majoris,#N/A
706623,35987,,1,CMi,,7.41616101,11.66952121,5.37,#N/A,Canis_Minoris,#N/A
807773,39117,,,Cam,,8.00326061,73.9179202,5.37,#N/A,Camelopardalis,#N/A
1050610,49081,,20,LMi,,10.016849,31.92366903,5.37,#N/A,Leonis_Minoris,#N/A
1167612,54746,,,Cen,,11.2091824,-49.10099454,5.37,#N/A,Centauri,#N/A
1273899,60978,,74,UMa,,12.49925838,58.40574408,5.37,#N/A,Ursae_Majoris,#N/A
1312193,63432,,9,Dra,,12.99863045,66.59727576,5.37,#N/A,Draconis,#N/A
1476564,73223,,,Aps,,14.96471778,-76.66265445,5.37,#N/A,Apodis,#N/A
1599054,79804,,,Dra,,16.28759636,59.75502225,5.37,#N/A,Draconis,#N/A
1610790,80337,,,Sco,,16.40035815,-39.19297957,5.37,#N/A,Scorpii,#N/A
1803029,88380,,7,Sgr,,18.04752772,-24.28246659,5.37,#N/A,Sagittarii,#N/A
1877695,90763,,,Sgr,,18.51801226,-32.98910218,5.37,#N/A,Sagittarii,#N/A
1916172,92111,,28,Sgr,,18.77239099,-22.39217778,5.37,#N/A,Sagittarii,#N/A
1916224,92112,,50,Dra,,18.77284216,75.43396705,5.37,#N/A,Draconis,#N/A
2392061,109404,,,PsA,,22.16547263,-34.01496867,5.37,#N/A,Piscis_Austrini,#N/A
2395625,109592,,,Cep,,22.20055932,60.75910568,5.37,#N/A,Cephei,#N/A
2410049,110298,,30,Peg,,22.34099345,5.78949685,5.37,#N/A,Pegasi,#N/A
2479227,113957,Kap,,Gru,,23.07767439,-53.96490673,5.37,Kappa,Gruis,κ 
27383,1645,,41,Psc,,0.34329494,8.19027258,5.38,#N/A,Piscium,#N/A
32895,1960,,12,Cas,,0.41319579,61.83105925,5.38,#N/A,Cassiopeiae,#N/A
42893,2568,,52,Psc,,0.54319054,20.29431945,5.38,#N/A,Piscium,#N/A
55158,3330,Rho,,Tuc,,0.7078814,-65.4680317,5.38,Rho,Tucanae,ρ
196342,12086,,15,Tri,,2.5963385,34.68755609,5.38,#N/A,Trianguli,#N/A
294459,18859,,,Eri,,4.0435402,-0.26892363,5.38,#N/A,Eridani,#N/A
315743,20264,,,Eri,,4.34417034,-20.63962404,5.38,#N/A,Eridani,#N/A
318113,20430,Chi,59,Tau,,4.37637306,25.62931476,5.38,Chi,Tauri,χ 
337540,21670,,,Tau,,4.6517105,7.87098038,5.38,#N/A,Tauri,#N/A
396389,24799,,,Aur,,5.31667484,33.74839593,5.38,#N/A,Aurigae,#N/A
693334,35589,,,Car,,7.34411324,-52.08592559,5.38,#N/A,Carinae,#N/A
795566,38722,,85,Gem,,7.9277486,19.88396975,5.38,#N/A,Geminorum,#N/A
974340,45571,,,Car,,9.28812127,-68.68964556,5.38,#N/A,Carinae,#N/A
993028,46404,,,Hya,,9.46299642,-6.07123431,5.38,#N/A,Hydrae,#N/A
1264676,60379,,,Cru,,12.38039753,-57.67613118,5.38,#N/A,Crucis,#N/A
1270820,60781,,,Cru,,12.45801663,-58.99175507,5.38,#N/A,Crucis,#N/A
1298573,62572,,,Cam,,12.82046251,83.41290442,5.38,#N/A,Camelopardalis,#N/A
1369198,66849,,,Cen,,13.70030262,-58.78707588,5.38,#N/A,Centauri,#N/A
1437812,70931,,,Lup,,14.50581952,-49.51902628,5.38,#N/A,Lupi,#N/A
1474401,73095,,,Lup,,14.93812575,-52.8095511,5.38,#N/A,Lupi,#N/A
1511239,75178,,50,Boo,,15.36349303,32.93369512,5.38,#N/A,Boötis,#N/A
1561781,77858,,,Sco,,15.8983094,-24.53315764,5.38,#N/A,Scorpii,#N/A
1710259,84862,,72,Her,,17.34432419,32.46774663,5.38,#N/A,Herculis,#N/A
1874225,90642,,60,Ser,,18.49471652,-1.98530811,5.38,#N/A,Serpentis,#N/A
1884956,91013,,,Dra,,18.56574832,52.35351346,5.38,#N/A,Draconis,#N/A
1891004,91217,,,Oph,,18.60773211,9.12249652,5.38,#N/A,Ophiuchi,#N/A
1919077,92202,,,Sct,,18.79137473,-5.70514269,5.38,#N/A,Scuti,#N/A
1994785,94712,,,Tel,,[phone],-[phone],5.38,#N/A,Telescopii,#N/A
2089787,97650,,51,Aql,,19.84632876,-10.76351378,5.38,#N/A,Aquilae,#N/A
2133200,99031,,27,Cyg,,20.10604619,35.97246924,5.38,#N/A,Cygni,#N/A
2189473,100965,,75,Dra,,20.47071831,81.42270933,5.38,#N/A,Draconis,#N/A
2264766,103732,,60,Cyg,,21.01970171,46.15577396,5.38,#N/A,Cygni,#N/A
2309748,105665,,33,Cap,,21.40266471,-20.85187098,5.38,#N/A,Capricorni,#N/A
2394184,109521,,,Lac,,22.18608486,50.82338662,5.38,#N/A,Lacertae,#N/A
80490,4890,,,Phe,,1.04699691,-46.39731193,5.39,#N/A,Phoenicis,#N/A
213426,13202,Gam-2,,For,,2.83171734,-27.94198354,5.39,Gamma,Fornacis,γ 
286489,18396,,,Per,,3.93282622,47.8714155,5.39,#N/A,Persei,#N/A
304300,19513,,44,Tau,,4.18051675,26.4809523,5.39,#N/A,Tauri,#N/A
343892,22044,,,Ori,,4.74050774,11.14613604,5.39,#N/A,Orionis,#N/A
364796,23221,,63,Eri,,4.99734835,-10.26331972,5.39,#N/A,Eridani,#N/A
514378,29850,,75,Ori,,6.28517276,9.94238992,5.39,#N/A,Orionis,#N/A
590131,32494,,,Car,,6.78129834,-51.2656671,5.39,#N/A,Carinae,#N/A
596340,32677,,,CMa,,6.81603766,-15.14471225,5.39,#N/A,Canis_Majoris,#N/A
820164,39538,,,Cam,,8.07974531,79.47960973,5.39,#N/A,Camelopardalis,#N/A
999558,46735,,8,LMi,,9.52566937,35.10327175,5.39,#N/A,Leonis_Minoris,#N/A
1183583,55650,,79,Leo,,11.40064628,1.40776211,5.39,#N/A,Leonis,#N/A
1196924,56391,,,Cen,,11.56032479,-40.58662264,5.39,#N/A,Centauri,#N/A
1447824,71500,,,Lup,,14.62226506,-46.13342992,5.39,#N/A,Lupi,#N/A
1449974,71618,,33,Boo,,14.64728496,44.40450064,5.39,#N/A,Boötis,#N/A
1549077,77227,,25,Ser,,15.76823271,-1.80419091,5.39,#N/A,Serpentis,#N/A
1573048,78459,Rho,15,CrB,,16.01740566,33.30350761,5.39,Rho,Coronae_Borealis,ρ
1586874,79195,,,Ser,,16.16403246,-3.46673428,5.39,#N/A,Serpentis,#N/A
1663174,82764,,,Her,,16.91532523,20.95849089,5.39,#N/A,Herculis,#N/A
1713005,84979,Iot,,Aps,,17.36829883,-70.12320647,5.39,Iota,Apodis,ι 
1849663,89851,,,Ser,,18.3357759,-15.83169552,5.39,#N/A,Serpentis,#N/A
1952527,93299,,,Dra,,19.003799,50.53346487,5.39,#N/A,Draconis,#N/A
2043450,96302,,9,Cyg,,19.58081328,29.46295717,5.39,#N/A,Cygni,#N/A
2085735,97534,,,Pav,,19.82369601,-72.50337656,5.39,#N/A,Pavonis,#N/A
2203349,101483,Eta,3,Del,,20.56584449,13.02727179,5.39,Eta,Delphini,η 
2316119,105966,,35,Vul,,21.46112713,27.60859255,5.39,#N/A,Vulpeculae,#N/A
2486499,114389,,58,Peg,,23.16707269,9.82208892,5.39,#N/A,Pegasi,#N/A
80810,4914,,25,Cet,,1.05070448,-4.83660152,5.4,#N/A,Ceti,#N/A
204832,12653,Iot,,Hor,,2.70929612,-50.8002928,5.4,Iota,Horologii,ι 
278687,17854,,,Cam,,3.82048213,70.87104592,5.4,#N/A,Camelopardalis,#N/A
317168,20376,,,Cam,,4.36323662,60.73562407,5.4,#N/A,Camelopardalis,#N/A
327509,21036,,83,Tau,,4.51037884,13.72440177,5.4,#N/A,Tauri,#N/A
410632,25499,,115,Tau,,5.45280384,17.96221804,5.4,#N/A,Tauri,#N/A
431808,26536,,26,Aur,,5.64391304,30.49242391,5.4,#N/A,Aurigae,#N/A
561560,31579,,,Aur,,6.60912206,38.44549877,5.4,#N/A,Aurigae,#N/A
700695,35795,,,CMa,,7.38352684,-31.92378176,5.4,#N/A,Canis_Majoris,#N/A
932888,43721,,57,Cnc,,8.90408293,30.57920666,5.4,#N/A,Cancri,#N/A
994150,46454,Ome,2,Leo,,9.47428182,9.05678227,5.4,Omega,Leonis,ω 
994523,46471,,,UMa,Intercrus,9.47777513,45.60148152,5.4,#N/A,Ursae_Majoris,#N/A
1006727,47080,,11,LMi,,9.59430737,35.8101674,5.4,#N/A,Leonis_Minoris,#N/A
1169320,54849,,69,Leo,,11.22932006,-0.06950134,5.4,#N/A,Leonis,#N/A
1349884,65728,,,UMa,,13.47419093,59.94578626,5.4,#N/A,Ursae_Majoris,#N/A
1432374,70602,,22,Boo,,14.44093463,19.22690148,5.4,#N/A,Boötis,#N/A
1526248,76013,Kap-1,,Aps,,15.52522827,-73.38958753,5.4,Kappa,Apodis,κ 
1608202,80214,Nu-2,21,CrB,,16.37478279,33.70348512,5.4,#N/A,Coronae_Borealis,#N/A
1611887,80399,,,Sco,,16.41104394,-29.70341255,5.4,#N/A,Scorpii,#N/A
1912447,91989,,,CrA,,18.74921027,-39.68618647,5.4,#N/A,Coronae_Australis,#N/A
1959464,93526,,14,Aql,,19.04847241,-3.69898972,5.4,#N/A,Aquilae,#N/A
1964654,93713,,51,Dra,,19.08199025,53.39665719,5.4,#N/A,Draconis,#N/A
1964770,93717,,15,Aql,,19.08268696,-4.03141908,5.4,#N/A,Aquilae,#N/A
2130970,98962,,66,Dra,,20.09246625,61.99541695,5.4,#N/A,Draconis,#N/A
2297973,105143,,30,Cap,,21.29924611,-17.98513813,5.4,#N/A,Capricorni,#N/A
15522,930,Kap-2,,Scl,,0.19289435,-27.79973846,5.41,Kappa,Sculptoris,κ 
58573,3544,,,Cas,,0.75477045,55.22139921,5.41,#N/A,Cassiopeiae,#N/A
120652,7450,,50,Cet,,1.59971364,-15.40018657,5.41,#N/A,Ceti,#N/A
603683,32912,Iot,,Vol,,6.85749627,-70.96341027,5.41,Iota,Volantis,ι 
649866,34301,,,CMa,,7.11132596,-11.29402842,5.41,#N/A,Canis_Majoris,#N/A
702303,35855,,,CMa,,7.39219295,-32.20207136,5.41,#N/A,Canis_Majoris,#N/A
718963,36363,,,Pup,,7.48491542,-38.81206705,5.41,#N/A,Puppis,#N/A
755046,37450,,,Pup,,7.68772557,-38.53353302,5.41,#N/A,Puppis,#N/A
1283767,61621,,,Hya,,12.62841112,-27.13888683,5.41,#N/A,Hydrae,#N/A
1376911,67288,,87,Vir,,13.79038665,-17.85983971,5.41,#N/A,Virginis,#N/A
1422421,69989,,18,Boo,,14.32118918,13.00429686,5.41,#N/A,Boötis,#N/A
1545755,77060,Eta,44,Lib,,15.73455539,-15.67283385,5.41,Eta,Librae,η 
1561821,77859,,,Sco,,15.89885096,-23.97809846,5.41,#N/A,Scorpii,#N/A
1618702,80693,,,Oph,,16.47610571,0.66500293,5.41,#N/A,Ophiuchi,#N/A
1687178,83838,,,Her,,17.13390701,35.93517397,5.41,#N/A,Herculis,#N/A
1726606,85537,,,Oph,,17.48045965,0.33062738,5.41,#N/A,Ophiuchi,#N/A
1846967,89772,,,Oph,,18.31931564,7.25976505,5.41,#N/A,Ophiuchi,#N/A
1854898,90023,,,Her,,18.36908362,23.28517648,5.41,#N/A,Herculis,#N/A
1891385,91235,,,Lyr,,18.61037362,33.46903861,5.41,#N/A,Lyrae,#N/A
2056602,96693,,14,Cyg,,19.65735654,42.81828148,5.41,#N/A,Cygni,#N/A
2089695,97646,,,Pav,,19.84577928,-59.19368413,5.41,#N/A,Pavonis,#N/A
2222792,102177,,51,Cyg,,20.70350838,50.3400275,5.41,#N/A,Cygni,#N/A
2239311,102773,Sig,,Pav,,20.8217145,-68.77652228,5.41,Sigma,Pavonis,σ 
2288928,104750,,,Mic,,21.22148058,-27.6193465,5.41,#N/A,Microscopii,#N/A
12586,761,Kap-1,,Scl,,0.15583914,-27.98797299,5.42,Kappa,Sculptoris,κ 
37602,2240,,,Phe,,0.4740339,-39.91499703,5.42,#N/A,Phoenicis,#N/A
61635,3721,,23,Cas,,0.79612624,74.8475728,5.42,#N/A,Cassiopeiae,#N/A
97160,5951,,39,Cet,,1.27674671,-2.50036878,5.42,#N/A,Ceti,#N/A
106900,6592,,,Phe,,1.41132972,-41.49254424,5.42,#N/A,Phoenicis,#N/A
142525,8814,,55,And,,1.88815091,40.72979047,5.42,#N/A,Andromedae,#N/A
155169,9589,,60,Cet,,2.05323637,0.12850504,5.42,#N/A,Ceti,#N/A
179237,11046,,70,Cet,,2.37011,-0.88485452,5.42,#N/A,Ceti,#N/A
323370,20776,,,Cep,,4.45081831,80.82416158,5.42,#N/A,Cephei,#N/A
554989,31299,,,Col,,6.56374466,-36.23202794,5.42,#N/A,Columbae,#N/A
583742,32311,,28,Gem,,6.745961,28.97093133,5.42,#N/A,Geminorum,#N/A
733119,36778,,,Pup,,7.56417848,-36.3383938,5.42,#N/A,Puppis,#N/A
885283,41817,,,Pyx,,8.52525613,-19.57746987,5.42,#N/A,Pyxidis,#N/A
957616,44818,Tau,72,Cnc,,9.13334764,29.65423465,5.42,Tau,Cancri,τ 
1077773,50333,,37,Leo,,10.27798288,13.72833029,5.42,#N/A,Leonis,#N/A
1215608,57512,,,Cen,,11.78865028,-57.69649741,5.42,#N/A,Centauri,#N/A
1278627,61309,,,CVn,,12.56081122,33.2475848,5.42,#N/A,Canum_Venaticorum,#N/A
1293324,62223,,,CVn,La Superba,12.75217471,45.44025077,5.42,#N/A,Canum_Venaticorum,#N/A
1435497,70794,,106,Vir,,14.47825623,-6.900543,5.42,#N/A,Virginis,#N/A
1611663,80390,,,Sco,,16.40882064,-37.56604698,5.42,#N/A,Scorpii,#N/A
1898606,91494,,,CrA,,18.65976661,-43.1858789,5.42,#N/A,Coronae_Australis,#N/A
2212507,101800,Iot,5,Del,,20.63031073,11.37767251,5.42,Iota,Delphini,ι 
2316305,105972,,7,Cep,,21.46281733,66.80909587,5.42,#N/A,Cephei,#N/A
2484703,114273,,5,Psc,,23.14470136,2.12787808,5.42,#N/A,Piscium,#N/A
150803,9326,,57,Cet,,1.99616658,-20.82453506,5.43,#N/A,Ceti,#N/A
151706,9372,,,Cet,,2.0074508,-8.52387352,5.43,#N/A,Ceti,#N/A
178993,11029,,,Cet,,2.36709245,-10.77753306,5.43,#N/A,Ceti,#N/A
206667,12768,,14,Per,,2.7347665,44.2970397,5.43,#N/A,Persei,#N/A
380124,23983,,16,Ori,,5.15545617,9.82958059,5.43,#N/A,Orionis,#N/A
416027,25769,,17,Cam,,5.50283374,63.06721911,5.43,#N/A,Camelopardalis,#N/A
550013,31121,,,Mon,,6.53057289,-8.15823411,5.43,#N/A,Monocerotis,#N/A
917409,43082,,,Vel,,8.77515154,-45.9125064,5.43,#N/A,Velorum,#N/A
937394,43908,Zet,,Oct,,8.94471932,-85.66315116,5.43,Zeta,Octantis,ζ 
1025165,47956,Nu,,Cha,,9.77239875,-76.77611867,5.43,Nu,Chamaeleontis,ν 
1104168,51585,,46,Leo,,10.53660404,14.13726791,5.43,#N/A,Leonis,#N/A
1156446,54173,,,Ant,,11.08172114,-35.80467697,5.43,#N/A,Antliae,#N/A
1162066,54477,,,Hya,,11.14555527,-28.08066766,5.43,#N/A,Hydrae,#N/A
1296370,62423,,7,Dra,Tianyi,12.79287316,66.79030351,5.43,#N/A,Draconis,#N/A
1506813,74941,,,Cir,,15.31365048,-60.49633415,5.43,#N/A,Circini,#N/A
1537472,76618,,,Nor,,15.64707574,-52.37269558,5.43,#N/A,Normae,#N/A
1564829,78012,Lam,12,CrB,,15.92988535,37.94695678,5.43,Lambda,Coronae_Borealis,λ 
1569185,78246,,,Sco,,15.97635195,-24.83149237,5.43,#N/A,Scorpii,#N/A
1590554,79387,,16,Sco,,16.2020318,-8.54757962,5.43,#N/A,Scorpii,#N/A
1690414,83962,,,Oph,,17.16331974,-10.52330063,5.43,#N/A,Ophiuchi,#N/A
1782973,87728,Psi-2,34,Dra,,17.91976424,72.00512635,5.43,Psi,Draconis,ψ 
1891446,91237,,,Oph,,18.61085413,6.67180631,5.43,#N/A,Ophiuchi,#N/A
1931855,92614,,112,Her,,18.87123005,21.4251427,5.43,#N/A,Herculis,#N/A
2376264,108661,Eta,12,PsA,,22.01395686,-28.45377033,5.43,Eta,Piscis_Austrini,η 
2393264,109472,,38,Aqr,,22.1770785,-11.56493989,5.43,#N/A,Aquarii,#N/A
2456989,112731,,,Lac,,22.82953242,55.902772,5.43,#N/A,Lacertae,#N/A
2458901,112832,,,Gru,,22.85059977,-39.15683538,5.43,#N/A,Gruis,#N/A
2471622,113521,,2,Psc,,22.99095973,0.96292437,5.43,#N/A,Piscium,#N/A
2537076,117447,,6,Cas,,23.81393375,62.21447398,5.43,#N/A,Cassiopeiae,#N/A
74162,4510,,68,Psc,,0.96393092,28.99221782,5.44,#N/A,Piscium,#N/A
221747,13782,,4,Eri,,2.95660185,-23.86216697,5.44,#N/A,Eridani,#N/A
246494,15547,,,Cep,,3.33881669,77.73475159,5.44,#N/A,Cephei,#N/A
277677,17776,,,Tau,,3.80578223,23.42124898,5.44,#N/A,Tauri,#N/A
303757,19483,,37,Eri,,4.17292263,-6.92385252,5.44,#N/A,Eridani,#N/A
385293,24254,,,Cam,,5.20623871,73.94667936,5.44,#N/A,Camelopardalis,#N/A
397018,24829,Zet,,Pic,,5.32281525,-50.60596688,5.44,Zeta,Pictoris,ζ 
434022,26649,,,Col,,5.66384441,-32.62921976,5.44,#N/A,Columbae,#N/A
511008,29736,,73,Ori,,6.26249001,12.5510665,5.44,#N/A,Orionis,#N/A
588260,32439,,,Cam,,6.77059784,79.56481005,5.44,#N/A,Camelopardalis,#N/A
612548,33184,,,Mon,,6.90685047,-1.1269843,5.44,#N/A,Monocerotis,#N/A
664682,34724,,21,Mon,,7.18989324,-0.3019301,5.44,#N/A,Monocerotis,#N/A
788434,38497,,,Pup,,7.88430728,-36.36377051,5.44,#N/A,Puppis,#N/A
935979,43851,,60,Cnc,,8.9320969,11.62602357,5.44,#N/A,Cancri,#N/A
937897,43932,Sig-2,59,Cnc,,8.94905497,32.91043008,5.44,Sigma,Cancri,σ 
1009449,47204,,,Vel,,9.62018193,-53.66842114,5.44,#N/A,Velorum,#N/A
1128014,52737,,,Hya,,10.78112634,-17.29688174,5.44,#N/A,Hydrae,#N/A
1231127,58379,,,Cru,,11.97089581,-56.31731219,5.44,#N/A,Crucis,#N/A
1322819,64094,The,,Mus,,13.1353208,-65.30597435,5.44,Theta,Muscae,θ 
1533328,76397,,,Lup,,15.60336104,-44.39682257,5.44,#N/A,Lupi,#N/A
1581244,78893,,,Dra,,16.10546587,67.81013528,5.44,#N/A,Draconis,#N/A
1602585,79963,Lam,,Nor,,16.32156896,-42.67396919,5.44,Lambda,Normae,λ 
1786848,87847,,,Oph,,17.9465959,-4.0818186,5.44,#N/A,Ophiuchi,#N/A
1867136,90414,,,Tel,,[phone],-[phone],5.44,#N/A,Telescopii,#N/A
2151392,99631,,66,Aql,,20.22052244,-1.00933366,5.44,#N/A,Aquilae,#N/A
2197006,101243,Ome-2,46,Cyg,,20.52189346,49.22029351,5.44,Omega,Cygni,ω 
2479925,113996,,83,Aqr,,23.08605258,-7.69379531,5.44,#N/A,Aquarii,#N/A
2499243,115152,,11,And,,23.32494675,48.62532236,5.44,#N/A,Andromedae,#N/A
48832,2942,,,And,,0.6225607,35.39950184,5.45,#N/A,Andromedae,#N/A
51076,3083,,,Cas,,0.65274835,49.35458576,5.45,#N/A,Cassiopeiae,#N/A
70643,4293,Lam-2,,Tuc,,0.91675352,-69.5270806,5.45,Lambda,Tucanae,λ 
200149,12332,Nu,32,Ari,,2.64694315,21.96140783,5.45,Nu,Arietis,ν 
230289,14376,,52,Ari,,3.09074713,25.2551679,5.45,#N/A,Arietis,#N/A
273677,17489,,16,Tau,Celaeno,3.74672615,24.28946632,5.45,#N/A,Tauri,#N/A
296121,18975,,,Tau,,4.06572303,8.19726924,5.45,#N/A,Tauri,#N/A
302484,19398,,,Eri,,4.15495426,-16.38586904,5.45,#N/A,Eridani,#N/A
308977,19805,,,Ret,,4.24681821,-62.19180833,5.45,#N/A,Reticuli,#N/A
338706,21735,,93,Tau,,4.66761586,12.19760374,5.45,#N/A,Tauri,#N/A
421001,25993,,,Col,,5.54761519,-38.5133741,5.45,#N/A,Columbae,#N/A
618965,33384,The,,Men,,6.9429095,-79.42019279,5.45,Theta,Mensae,θ 
621926,33478,,,CMa,,6.95942272,-24.63081545,5.45,#N/A,Canis_Majoris,#N/A
727010,36616,,,Gem,,7.53011009,17.08604425,5.45,#N/A,Geminorum,#N/A
872481,41323,,,Pup,,8.43108615,-42.1530747,5.45,#N/A,Puppis,#N/A
897976,42286,,,Car,,8.62189932,-62.85346276,5.45,#N/A,Carinae,#N/A
902576,42459,,,Vel,,8.6566224,-53.43976777,5.45,#N/A,Velorum,#N/A
948182,44405,Nu,69,Cnc,,9.04562941,24.45291226,5.45,Nu,Cancri,ν 
997020,46594,,,Vel,,9.50141931,-51.51716652,5.45,#N/A,Velorum,#N/A
1138871,53273,,,Leo,,10.89547587,-2.12920913,5.45,#N/A,Leonis,#N/A
1248743,59394,,3,Crv,,12.18440007,-23.60242334,5.45,#N/A,Corvi,#N/A
